name,id,tags,rarity,icon,desc,sortOrder
,,fish,,graphics/catchrelease/fish/quacken_catfish.png,,
,,fish,,graphics/catchrelease/fish/quacken_clownfish.png,,
,,fish,,graphics/catchrelease/fish/quacken_damselfish.png,,
,,fish,,graphics/catchrelease/fish/quacken_flarefin_koi.png,,
,,mollusc,,graphics/catchrelease/fish/quacken_mini_jellfish.png,,
,,fish,,graphics/catchrelease/fish/quacken_stinkfish.png,,
,,fish,,graphics/catchrelease/fish/quacken_tuna.png,,
,,fish,,graphics/catchrelease/fish/rainbow_carp.png,,
,,fish,,graphics/catchrelease/fish/red_drum.png,,
,,fish,,graphics/catchrelease/fish/red_snapper.png,,
,,fish,,graphics/catchrelease/fish/roach.png,,
,,fish,,graphics/catchrelease/fish/rock_bass.png,,
,,fish,,graphics/catchrelease/fish/salmon.png,,
,,fish,,graphics/catchrelease/fish/shad.png,,
,,fish,,graphics/catchrelease/fish/silverback_carp.png,,
,,fish,,graphics/catchrelease/fish/skate.png,,
,,other,,graphics/catchrelease/fish/skelleton.png,,
,,fish,,graphics/catchrelease/fish/spined_loach.png,,
,,mollusc,,graphics/catchrelease/fish/squid_blue.png,,
,,mollusc,,graphics/catchrelease/fish/squid_cyan.png,,
,,mollusc,,graphics/catchrelease/fish/squid_red.png,,
,,other,,graphics/catchrelease/fish/starfish_banana.png,,
,,other,,graphics/catchrelease/fish/starfish_blue.png,,
,,other,,graphics/catchrelease/fish/starfish_crystal.png,,
,,other,,graphics/catchrelease/fish/starfish_green.png,,
,,other,,graphics/catchrelease/fish/starfish_scraggly.png,,
,,fish,,graphics/catchrelease/fish/tuna_2.png,,
,,fish,,graphics/catchrelease/fish/yellowtail_amberjack.png,,
